,business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,price_level,permanently_closed
0,OPERATIONAL,106台北市大安區羅斯福路四段1號,"{'location': {'lat': 25.0181251, 'lng': 121.540245}, 'viewport': {'northeast': {'lat': 25.01947492989272, 'lng': 121.5415948298927}, 'southwest': {'lat': 25.01677527010727, 'lng': 121.5388951701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,韓風小舖,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101967387024597154566"">BIG BOSS</a>'], 'photo_reference': 'Aap_uECPaox1Fci3ljG949naA3bbeWl8O6XhEwIWXFDVAcPRvDnbIP52nvJyGHyHk0d2BA5N36hCtUI1SdrcPxPHF-i6PkzD30DO7gCbaGJDOAUW_kuLdtA9gtfh0ZidZ_NlxYC84gGDMXAR7vPvJ6lwigPtIHeePdnT6xBJDsO1Xq8_Ic6f', 'width': 4032}]",ChIJO2UT-yaqQjQRjfJsciO8uKI,"{'compound_code': '2G9R+73 大安區 台北市', 'global_code': '7QQ32G9R+73'}",4.3,ChIJO2UT-yaqQjQRjfJsciO8uKI,"['restaurant', 'food', 'point_of_interest', 'establishment']",41,,
1,OPERATIONAL,106台北市大安區羅斯福路四段1號,"{'location': {'lat': 25.0180274, 'lng': 121.5401916}, 'viewport': {'northeast': {'lat': 25.01937722989272, 'lng': 121.5415414298927}, 'southwest': {'lat': 25.01667757010728, 'lng': 121.5388417701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,國立臺灣大學第一學生活動中心餐廳,{'open_now': False},,ChIJH3OHP_2rQjQR0n696aL8sVE,"{'compound_code': '2G9R+63 大安區 台北市', 'global_code': '7QQ32G9R+63'}",4.4,ChIJH3OHP_2rQjQR0n696aL8sVE,"['restaurant', 'food', 'point_of_interest', 'establishment']",10,1.0,
2,OPERATIONAL,106大安區羅斯福路四段1號,"{'location': {'lat': 25.0180274, 'lng': 121.5401916}, 'viewport': {'northeast': {'lat': 25.01937722989272, 'lng': 121.5415414298927}, 'southwest': {'lat': 25.01667757010728, 'lng': 121.5388417701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,活大餐廳,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113679672604246647149"">思涵</a>'], 'photo_reference': 'Aap_uEDBokWsEwidgSzhoOJjhLGAfz-WXPI5y6DakdPPp_n8pW-G459oB8-xuLRakw2aV-DBhMgz_8wr9bsKC1t5S6QKeYASimsHChSH-tebnsMuqOzcEhCdzYYjpkseI45gjBkAMwLkSb_zioO_rerigJ2-c-S4l5DcCFJP9evAHBUpKwa9', 'width': 4000}]",ChIJefszjImpQjQR5OrkMvGGapg,"{'compound_code': '2G9R+63 大安區 台北市', 'global_code': '7QQ32G9R+63'}",4.1,ChIJefszjImpQjQR5OrkMvGGapg,"['restaurant', 'food', 'point_of_interest', 'establishment']",110,1.0,
3,OPERATIONAL,106台北市大安區羅斯福路四段1號,"{'location': {'lat': 25.0180576, 'lng': 121.540306}, 'viewport': {'northeast': {'lat': 25.01940742989272, 'lng': 121.5416558298927}, 'southwest': {'lat': 25.01670777010728, 'lng': 121.5389561701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,食香園素食館,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117864167806997356229"">A Google User</a>'], 'photo_reference': 'Aap_uEC4m9DaohnD01kPtzPewKXdFaNt8ktFI7KJJmSje-7OjO01GS6Bvtow_l7WI3XJz5nU9cploUqm41LjEYRqQdiPNgbyBLvXNNyQy0fJCQGUx7iHYdSA0adabrlYT_qQ1q7TJwDHxtZXlS5eP6qA5r_rDf2jwZJQe3ndoiUn16vk4jI', 'width': 4032}]",ChIJefszjImpQjQRqZJVCqfXrhM,"{'compound_code': '2G9R+64 大安區 台北市', 'global_code': '7QQ32G9R+64'}",4.7,ChIJefszjImpQjQRqZJVCqfXrhM,"['restaurant', 'food', 'point_of_interest', 'establishment']",69,1.0,
4,OPERATIONAL,106台北市大安區辛亥路二段159號,"{'location': {'lat': 25.0216949, 'lng': 121.5406862}, 'viewport': {'northeast': {'lat': 25.02297252989272, 'lng': 121.5420341798928}, 'southwest': {'lat': 25.02027287010728, 'lng': 121.5393345201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,貝菈小屋,{'open_now': False},"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106407129510861519490"">hueifung Hsia</a>'], 'photo_reference': 'Aap_uECQc22hgSWCaZ-8PHfH2dpenowUFK7zDOglyFT4I3Bhud31cWckYDkKHYu7O3ikK4RiwB2qr_48w_B0oW1GxIiL0TyFhMbWn1EvnZ0h3z_xN1U6gaOXXoGt_F5v_OzpX3Wz_bcGqU8AbOXfYd-LOGpfRoTCDpxj7iJinTLwCHCB5wW6', 'width': 3456}]",ChIJD_lknCiqQjQRVGHx1rKAMAQ,"{'compound_code': '2GCR+M7 大安區 台北市', 'global_code': '7QQ32GCR+M7'}",4.5,ChIJD_lknCiqQjQRVGHx1rKAMAQ,"['restaurant', 'food', 'point_of_interest', 'establishment']",353,2.0,
5,OPERATIONAL,106台北市大安區羅斯福路四段1號貨櫃屋醉月湖旁,"{'location': {'lat': 25.0201336, 'lng': 121.5382255}, 'viewport': {'northeast': {'lat': 25.02148342989272, 'lng': 121.5395753298927}, 'southwest': {'lat': 25.01878377010728, 'lng': 121.5368756701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,稍飽 燒肉廚房,{'open_now': False},"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112422256712863409718"">林軍羽</a>'], 'photo_reference': 'Aap_uEACJkRdi4igG1YEYf4Ar5j95keoLavGJgGWgZFYrcqCPf920JF_93eC6r3xw9ZKWK0gIgb7ega80qRGSMNyKCSeF0CV2enHFJ2_mQL9hM29zbA0YXEB9G8COs_1NNK-OLU4v_JzRo_8aGx1UiyXjpFhxr6iiO6IAaNXJxTxLb9DsW9t', 'width': 4608}]",ChIJq_lLUsmrQjQRnY_4SAyMYMI,"{'compound_code': '2GCQ+37 大安區 台北市', 'global_code': '7QQ32GCQ+37'}",4.1,ChIJq_lLUsmrQjQRnY_4SAyMYMI,"['restaurant', 'food', 'point_of_interest', 'establishment']",118,,
6,OPERATIONAL,106台北市大安區和平東路二段118巷54弄21號,"{'location': {'lat': 25.0220545, 'lng': 121.5419524}, 'viewport': {'northeast': {'lat': 25.02336742989272, 'lng': 121.5433010798927}, 'southwest': {'lat': 25.02066777010728, 'lng': 121.5406014201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,耍性子 Xai Xing Dé,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116185030809992807519"">chihlin yeh</a>'], 'photo_reference': 'Aap_uEAcwCp_EI9_9uOFmjWX0pH0VdqERca_rqkvltjGvYS4Kft-uTzL7Cfluxw6QIKENDT6EniqBTjR9P9CtnDh8GZTl01bOoMQ38SJMsTy2Vf5WBGIQtB4kDbC-zrSM_swPCWwxU-7XyjovySe9rXCraBeCEYWRhjeqWejAbu-7gK4UnK0', 'width': 4032}]",ChIJ-chwuSuqQjQRWteyrd4nbtg,"{'compound_code': '2GCR+RQ 大安區 台北市', 'global_code': '7QQ32GCR+RQ'}",4.4,ChIJ-chwuSuqQjQRWteyrd4nbtg,"['restaurant', 'food', 'point_of_interest', 'establishment']",237,2.0,
7,OPERATIONAL,106台北市大安區和平東路二段76巷23弄9號,"{'location': {'lat': 25.0224298, 'lng': 121.540362}, 'viewport': {'northeast': {'lat': 25.02374117989272, 'lng': 121.5416812298927}, 'southwest': {'lat': 25.02104152010728, 'lng': 121.5389815701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Toh-A 桌藏餐廳,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101386296655098223435"">Hsu Derek</a>'], 'photo_reference': 'Aap_uEAcsvPSECl0Vc-SARMQwTg2YttNLjWWBhPwbg7ZxRAEb4HmN1st-LwBmxBhfQxpFGaEbpyYPW2EF3J89oUlBOEsQjZeQ9g0dJg-RDqJwE-9QIvGM0ij6SroHFdgIXSlnlTWvxBebqUVaumKAMYbRMJvzXbXJLb-kg1P8FCMa_voIZq_', 'width': 4032}]",ChIJJfMujCiqQjQRzyGPjaePdDU,"{'compound_code': '2GCR+X4 大安區 台北市', 'global_code': '7QQ32GCR+X4'}",4.4,ChIJJfMujCiqQjQRzyGPjaePdDU,"['restaurant', 'food', 'point_of_interest', 'establishment']",881,4.0,
8,OPERATIONAL,106台北市大安區和平東路二段96巷15弄38號,"{'location': {'lat': 25.0232321, 'lng': 121.5426603}, 'viewport': {'northeast': {'lat': 25.02461552989272, 'lng': 121.5440146798927}, 'southwest': {'lat': 25.02191587010728, 'lng': 121.5413150201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,3隻貓頭鷹文創,{'open_now': False},"[{'height': 2992, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105378784428586339637"">丁小麥</a>'], 'photo_reference': 'Aap_uEBxD0IA0E3NRGBpLSOQS2Fd8FOKJsmVr69ItSXObIdBW_Soj5k1zdqYaKK06WWMeqencgzhnObskp8UobTEW9b8dQpoXVPHinIOtmmAGkiQ14kze3CyRwP9cp888ORPlGYvS4jmA0YAiLrqObh2T8NUhZtT-pYG7z0SNspkGZYtxPNI', 'width': 5312}]",ChIJy9C51CiqQjQRNo3mr9NUXmg,"{'compound_code': '2GFV+73 大安區 台北市', 'global_code': '7QQ32GFV+73'}",4.2,ChIJy9C51CiqQjQRNo3mr9NUXmg,"['restaurant', 'food', 'point_of_interest', 'establishment']",1704,2.0,
9,OPERATIONAL,106台北市大安區和平東路二段118巷41號,"{'location': {'lat': 25.0231059, 'lng': 121.5429397}, 'viewport': {'northeast': {'lat': 25.02445787989272, 'lng': 121.5442451298927}, 'southwest': {'lat': 25.02175822010728, 'lng': 121.5415454701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Barkers,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104534400792712982496"">羅麗</a>'], 'photo_reference': 'Aap_uEAtXKLbPJh30o103UZddzsYTb6EHU1iBDk3D6zpd_TSGUSFaUMIgZi3PtQymLvVZYYAXWsu1I7zuS7rTynSPMkS8yxZs63AEp7-gXNWONz_P2d0KS0bkNt9vZFTZOIb5laXFoIJKvUGfFBBLinhFCYl5ASCtXlIXiQTqlk5-K4Kmqst', 'width': 4032}]",ChIJd5KIKy-qQjQRFO0JWwyuPEU,"{'compound_code': '2GFV+65 大安區 台北市', 'global_code': '7QQ32GFV+65'}",4.4,ChIJd5KIKy-qQjQRFO0JWwyuPEU,"['restaurant', 'food', 'point_of_interest', 'establishment']",660,2.0,
